time,x,y
72.0,72.0,-49.114362536434435
72.10000000000001,72.10000000000001,-49.17226024976649
72.2,72.2,-49.228216726460275
72.3,72.3,-49.2822297574499
72.4,72.4,-49.33429721039341
72.5,72.5,-49.38441702975688
72.60000000000001,72.60000000000001,-49.432587236895706
72.7,72.7,-49.478805930132545
72.8,72.8,-49.52307128483256
72.9,72.9,-49.565381553475326
73.0,73.0,-49.60573506572389
73.10000000000001,73.10000000000001,-49.64413022849069
73.2,73.2,-49.68056552600043
73.3,73.3,-49.71503951984994
73.4,73.4,-49.747550849065014
73.5,73.5,-49.778098230154
73.60000000000001,73.60000000000001,-49.80668045715863
73.7,73.7,-49.833296401701496
73.8,73.8,-49.857945013030694
73.9,73.9,-49.88062531806126
74.0,74.0,-49.901336421413575
74.10000000000001,74.10000000000001,-49.92007750544876
74.2,74.2,-49.93684783030087
74.3,74.3,-49.95164673390624
74.4,74.4,-49.96447363202947
74.5,74.5,-49.97532801828658
74.60000000000001,74.60000000000001,-49.984209464165005
74.7,74.7,-49.99111761904045
74.8,74.8,-49.996052210190804
74.9,74.9,-49.99901304280686
75.0,75.0,-50.0
75.10000000000001,75.10000000000001,-49.99901304280686
75.2,75.2,-49.996052210190804
75.3,75.3,-49.99111761904045
75.4,75.4,-49.984209464165
75.5,75.5,-49.97532801828658
75.60000000000001,75.60000000000001,-49.96447363202946
75.7,75.7,-49.95164673390624
75.8,75.8,-49.93684783030088
75.9,75.9,-49.92007750544875
76.0,76.0,-49.901336421413575
76.10000000000001,76.10000000000001,-49.880625318061256
76.2,76.2,-49.857945013030694
76.3,76.3,-49.833296401701496
76.4,76.4,-49.80668045715862
76.5,76.5,-49.778098230154
76.60000000000001,76.60000000000001,-49.747550849065
76.7,76.7,-49.71503951984994
76.80000000000001,76.80000000000001,-49.680565526000414
76.9,76.9,-49.64413022849068
77.0,77.0,-49.60573506572389
77.10000000000001,77.10000000000001,-49.565381553475326
77.2,77.2,-49.52307128483256
77.30000000000001,77.30000000000001,-49.478805930132545
77.4,77.4,-49.4325872368957
77.5,77.5,-49.38441702975689
77.60000000000001,77.60000000000001,-49.3342972103934
77.7,77.7,-49.282229757449905
77.80000000000001,77.80000000000001,-49.22821672646027
77.9,77.9,-49.17226024976649
78.0,78.0,-49.114362536434435
78.10000000000001,78.10000000000001,-49.05452587216671
78.2,78.2,-48.99275261921235
78.30000000000001,78.30000000000001,-48.9290452162736
78.4,78.4,-48.86340617840966
78.5,78.5,-48.79583809693738
78.60000000000001,78.60000000000001,-48.72634363932885
78.7,78.7,-48.65492554910632
78.80000000000001,78.80000000000001,-48.58158664573369
78.9,78.9,-48.506329824505286
79.0,79.0,-48.429158056431554
79.10000000000001,79.10000000000001,-48.35007438812175
79.2,79.2,-48.269081941663686
79.30000000000001,79.30000000000001,-48.186183914500475
79.4,79.4,-48.10138357930429
79.5,79.5,-48.01468428384715
79.60000000000001,79.60000000000001,-47.92608945086879
79.7,79.7,-47.83560257794152
79.80000000000001,79.80000000000001,-47.743227237332135
79.9,79.9,-47.64896707586094
80.0,80.0,-47.55282581475768
80.10000000000001,80.10000000000001,-47.45480724951472
80.2,80.2,-47.35491524973722
80.30000000000001,80.30000000000001,-47.25315375899024
80.4,80.4,-47.14952679464322
80.5,80.5,-47.04403844771128
80.60000000000001,80.60000000000001,-46.936692882693684
80.7,80.7,-46.82749433740962
80.80000000000001,80.80000000000001,-46.7164471228306
80.9,80.9,-46.603555622910534
81.0,81.0,-46.48882429441258
81.10000000000001,81.10000000000001,-46.37225766673305
81.2,81.2,-46.25386034172289
81.30000000000001,81.30000000000001,-46.133636993505725
81.4,81.4,-46.011592368293506
81.5,81.5,-45.88773128419908
81.60000000000001,81.60000000000001,-45.76205863104587
81.7,81.7,-45.63457937017513
81.80000000000001,81.80000000000001,-45.50529853424977
81.9,81.9,-45.374221227055855
82.0,82.0,-45.241352623301
82.10000000000001,82.10000000000001,-45.10669796841013
82.2,82.2,-44.97026257831855
82.30000000000001,82.30000000000001,-44.83205183926178
82.4,82.4,-44.69207120756317
82.5,82.5,-44.550326209418415
82.60000000000001,82.60000000000001,-44.40682244067722
82.7,82.7,-44.261565566622764
82.80000000000001,82.80000000000001,-44.11456132174765
82.9,82.9,-43.965815509527786
83.0,83.0,-43.81533400219317
83.10000000000001,83.10000000000001,-43.66312274049601
83.2,83.2,-43.50918773347629
83.30000000000001,83.30000000000001,-43.35353505822447
83.4,83.4,-43.19617085964175
83.5,83.5,-43.03710135019717
83.60000000000001,83.60000000000001,-42.876332809682616
83.7,83.7,-42.71387158496477
83.80000000000001,83.80000000000001,-42.54972408973457
83.9,83.9,-42.38389680425414
84.0,84.0,-42.21639627510075
84.10000000000001,84.10000000000001,-42.04722911490846
84.2,84.2,-41.876402002107106
84.30000000000001,84.30000000000001,-41.70392168065854
84.4,84.4,-41.52979495979062
84.5,84.5,-41.35402871372809
84.60000000000001,84.60000000000001,-41.176629881421356
84.7,84.7,-40.99760546627264
84.80000000000001,84.80000000000001,-40.81696253585918
84.9,84.9,-40.63470822165469
85.0,85.0,-40.45084971874738
85.10000000000001,85.10000000000001,-40.26539428555606
85.2,85.2,-40.078349243543805
85.30000000000001,85.30000000000001,-39.88972197692854
85.4,85.4,-39.699519932391766
85.5,85.5,-39.507750618784534
85.60000000000001,85.60000000000001,-39.31442160683091
85.7,85.7,-39.11954052882939
85.80000000000001,85.80000000000001,-38.92311507835116
85.9,85.9,-38.7251530099367
86.0,86.0,-38.52566213878948
86.10000000000001,86.10000000000001,-38.324650340467464
86.2,86.2,-38.12212555057238
86.30000000000001,86.30000000000001,-37.918095764436096
86.4,86.4,-37.712569036805206
86.5,86.5,-37.505553481523
86.60000000000001,86.60000000000001,-37.29705727120909
86.7,86.7,-37.087088636936954
86.80000000000001,86.80000000000001,-36.87565586790867
86.9,86.9,-36.66276731112802
87.0,87.0,-36.44843137107061
87.10000000000001,87.10000000000001,-36.23265650935232
87.2,87.2,-36.015451244395344
87.30000000000001,87.30000000000001,-35.79682415109154
87.4,87.4,-35.576783860464225
87.5,87.5,-35.35533905932742
87.60000000000001,87.60000000000001,-35.13249848994245
87.7,87.7,-34.908270949673636
87.80000000000001,87.80000000000001,-34.6826652906402
87.9,87.9,-34.45569041936739
88.0,88.0,-34.227355296434446
88.10000000000001,88.10000000000001,-33.99766893612096
88.2,88.2,-33.76664040605124
88.30000000000001,88.30000000000001,-33.53427882683596
88.4,88.4,-33.30059337171256
88.5,88.5,-33.06559326618258
88.60000000000001,88.60000000000001,-32.82928778764783
88.7,88.7,-32.591686265043954
88.80000000000001,88.80000000000001,-32.35279807847218
88.9,88.9,-32.1126326588292
89.0,89.0,-31.87119948743448
89.10000000000001,89.10000000000001,-31.628508095656233
89.2,89.2,-31.384568064535053
89.30000000000001,89.30000000000001,-31.139389024405595
89.4,89.4,-30.892980654516705
89.5,89.5,-30.645352682648824
89.60000000000001,89.60000000000001,-30.396514884730287
89.7,89.7,-30.146477084451266
89.80000000000001,89.80000000000001,-29.895249152875923
89.9,89.9,-29.642841008052955
90.0,90.0,-29.389262614623668
90.10000000000001,90.10000000000001,-29.134523983428757
90.2,90.2,-28.87863517111342
90.30000000000001,90.30000000000001,-28.621606279729527
90.4,90.4,-28.363447456337827
90.5,90.5,-28.104168892606545
90.60000000000001,90.60000000000001,-27.843780824409357
90.7,90.7,-27.582293531421488
90.80000000000001,90.80000000000001,-27.319717336713445
90.9,90.9,-27.0560626063438
91.0,91.0,-26.791339748949856
91.10000000000001,91.10000000000001,-26.52555921533667
91.2,91.2,-26.25873149806477
91.30000000000001,91.30000000000001,-25.990867131035472
91.4,91.4,-25.721976689075337
91.5,91.5,-25.4520707875186
91.60000000000001,91.60000000000001,-25.18116008178801
91.7,91.7,-24.90925526697453
91.80000000000001,91.80000000000001,-24.636367077414587
91.9,91.9,-24.362506286266637
92.0,92.0,-24.087683705085805
92.10000000000001,92.10000000000001,-23.811910183396936
92.2,92.2,-23.535196608266627
92.30000000000001,92.30000000000001,-23.257553903872854
92.4,92.4,-22.978993031074424
92.5,92.5,-22.699524986977348
92.60000000000001,92.60000000000001,-22.4191608045016
92.7,92.7,-22.137911551945084
92.80000000000001,92.80000000000001,-21.855788332546588
92.9,92.9,-21.57280228404791
93.0,93.0,-21.28896457825365
93.10000000000001,93.10000000000001,-21.004286420590308
93.2,93.2,-20.71877904966422
93.30000000000001,93.30000000000001,-20.4324537368174
93.4,93.4,-20.1453217856831
93.5,93.5,-19.85739453173902
93.60000000000001,93.60000000000001,-19.568683341860122
93.7,93.7,-19.27919961386985
93.80000000000001,93.80000000000001,-18.988954776090015
93.9,93.9,-18.697960286889998
94.0,94.0,-18.406227634233893
94.10000000000001,94.10000000000001,-18.1137683352273
94.2,94.2,-17.820593935662565
94.30000000000001,94.30000000000001,-17.526716009562918
94.4,94.4,-17.232146158725836
94.5,94.5,-16.936896012264572
94.60000000000001,94.60000000000001,-16.640977226149353
94.7,94.7,-16.344401482747166
94.80000000000001,94.80000000000001,-16.04718049036045
94.9,94.9,-15.749325982765233
95.0,95.0,-15.450849718747383
95.10000000000001,95.10000000000001,-15.151763481638644
95.2,95.2,-14.852079078851752
95.30000000000001,95.30000000000001,-14.551808341413574
95.4,95.4,-14.250963123498808
95.5,95.5,-13.949555301961484
95.60000000000001,95.60000000000001,-13.647596775866214
95.7,95.7,-13.34509946601875
95.80000000000001,95.80000000000001,-13.042075314494838
95.9,95.9,-12.738536284169118
96.0,96.0,-12.434494358242768
96.10000000000001,96.10000000000001,-12.129961539770333
96.2,96.2,-11.824949851186215
96.30000000000001,96.30000000000001,-11.519471333829529
96.4,96.4,-11.213538047469077
96.5,96.5,-10.907162069827166
96.60000000000001,96.60000000000001,-10.600355496102702
96.7,96.7,-10.293130438494055
96.80000000000001,96.80000000000001,-9.98549902572036
96.9,96.9,-9.677473402543042
97.0,97.0,-9.369065729286234
97.10000000000001,97.10000000000001,-9.060288181356846
97.2,97.2,-8.751152948763801
97.30000000000001,97.30000000000001,-8.44167223563671
97.4,97.4,-8.131858259744217
97.5,97.5,-7.821723252011556
97.60000000000001,97.60000000000001,-7.51127945603784
97.7,97.7,-7.200539127612615
97.80000000000001,97.80000000000001,-6.889514534231841
97.9,97.9,-6.578217954614127
98.0,98.0,-6.2666616782152325
98.10000000000001,98.10000000000001,-5.954858004743483
98.2,98.2,-5.6428192436741
98.30000000000001,98.30000000000001,-5.330557713762942
98.4,98.4,-5.018085742560711
98.5,98.5,-4.705415665925745
98.60000000000001,98.60000000000001,-4.392559827537164
98.7,98.7,-4.079530578407902
98.80000000000001,98.80000000000001,-3.766340276396592
98.9,98.9,-3.4530012857202648
99.0,99.0,-3.1395259764656633
99.10000000000001,99.10000000000001,-2.8259267241012402
99.2,99.2,-2.512215908988511
99.30000000000001,99.30000000000001,-2.1984059158932094
99.4,99.4,-1.8845091334967108
99.5,99.5,-1.5705379539064181
99.60000000000001,99.60000000000001,-1.256504772166897
99.7,99.7,-0.9424219857704068
99.80000000000001,99.80000000000001,-0.6283019941676036
99.9,99.9,-0.31415719827794025
100.0,100.0,-1.2246467991473532e-14
