time,x,y
11.9,7.354753298470378,-2.3060108807984285
12.0,7.3538055331252234,-2.2626367085820815
12.100000000000001,7.352431577665618,-2.2188363462512832
12.200000000000001,7.350642512460338,-2.174620874174809
12.3,7.348449295485331,-2.13000125032861
12.4,7.345862763022617,-2.084988310994703
12.5,7.342893630357496,-2.0395927714583895
12.600000000000001,7.339552492474068,-1.9938252267037688
12.700000000000001,7.335849824749029,-1.9476961521075355
12.8,7.3317959836438025,-1.9012159041311176
12.9,7.327401207394951,-1.8543947210110718
13.0,7.322675616702894,-1.807242723447823
13.100000000000001,7.317629215418945,-1.7597699152926818
13.200000000000001,7.31227189123063,-1.7119861842331738
13.3,7.306613416345323,-1.6639013024766733
13.4,7.300663448172172,-1.6155249274323307
13.5,7.294431530002351,-1.5668666023913158
13.600000000000001,7.287927091687578,-1.5179357572053502
13.700000000000001,7.281159450316978,-1.4687417089635577
13.8,7.274137810892226,-1.4192936626676111
13.9,7.266871267000971,-1.3696007119051645
14.0,7.259368801488624,-1.3196718395216258
14.100000000000001,7.251639287128391,-1.2695159182901967
14.200000000000001,7.243691487289622,-1.219141711580236
14.3,7.235534056604501,-1.168557874023923
14.4,7.227175541632981,-1.1177729521812099
14.5,7.218624381526061,-1.0667953852030974
14.600000000000001,7.209888908687356,-1.0156335054932002
14.700000000000001,7.20097734943297,-0.9642955393676204
14.8,7.191897824649669,-0.9127896077131264
14.9,7.182658350451351,-0.8611237266436162
15.0,7.173266838833845,-0.809305808154916
15.100000000000001,7.163731098327976,-0.7573436607778543
15.200000000000001,7.1540588346509635,-0.7052449902296494
15.3,7.144257651356114,-0.6530174000636062
15.4,7.134335050480796,-0.6006683923170958
15.5,7.124298433192755,-0.5482053681578616
15.600000000000001,7.1141551004347,-0.4956356285286142
15.700000000000001,7.103912253567212,-0.44296637478993434
15.8,7.093576995009948,-0.3902047093614774
15.9,7.083156328881141,-0.33735763636147664
16.0,7.072657161635413,-0.28443206224455614
16.1,7.062086302699901,-0.23143479643784978
16.2,7.0514504651086485,-0.17837255197540672
16.3,7.040756266135353,-0.1252519461309191
16.400000000000002,7.030010227924366,-0.07207950104873777
16.5,7.019218778120029,-0.0188616443732087
16.6,7.008388250494295,0.03439529012371874
16.7,6.997524885572665,0.08768506191654059
16.8,6.986634831258422,0.141001523101978
16.900000000000002,6.97572414345516,0.19433861777643305
17.0,6.964798786687637,0.24769038141514768
17.1,6.953864634720904,0.30105094025307455
17.2,6.942927471177756,0.3544145106674137
17.3,6.93199299015449,0.40777539856187434
17.400000000000002,6.9210667968349355,0.4611279987526224
17.5,6.91015440810283,0.5144667943559184
17.6,6.899261253152467,0.5677863561774759
17.7,6.888392674097652,0.6210813421034831
17.8,6.877553926578975,0.6743464964933529
17.900000000000002,6.866750180369372,0.727576649574149
18.0,6.855986519977996,0.7807667168367177
18.1,6.845267945252384,0.8339116984335232
18.2,6.834599371978938,0.8870066785781596
18.3,6.823985632481706,0.9400468249465873
18.400000000000002,6.813431476219447,0.9930273880800393
18.5,6.802941570381036,1.0459437007896408
18.6,6.792520500479138,1.098791177562733
18.7,6.782172770942199,1.1515653139708653
18.8,6.7719028057047375,1.2042616860795197
18.900000000000002,6.76171494879595,1.2568759498595006
19.0,6.751613464926598,1.3094038406000434
19.1,6.741602540074218,1.361841172323619
19.200000000000003,6.731686282066613,1.4141838372024162
19.3,6.7218687211636805,1.46642780497654
19.400000000000002,6.712153810637505,1.518569122373908
19.5,6.702545427350784,1.570603912531823
19.6,6.693047372333528,1.6225283744202723
19.700000000000003,6.6836633713580955,1.6743387822668974
19.8,6.674397075512515,1.7260314849836704
19.900000000000002,6.665252061772094,1.7776029055952844
20.0,6.656231833569368,1.829049540669203
20.1,6.647339821362315,1.88036795974745
20.200000000000003,6.638579383200894,1.9315548047800637
20.3,6.629953805291892,1.9826067895602575
20.400000000000002,6.621466302562047,2.033520699161295
20.5,6.613120019219507,2.0842933893750275
20.6,6.60491802931356,2.134921786152167
20.700000000000003,6.596863337292699,2.185402885044224
20.8,6.5889588785609545,2.2357337506471593
20.900000000000002,6.58120752003257,2.285911516046737
21.0,6.573612060684947,2.335933382265553
21.1,6.566175232109904,2.385796617711789
21.200000000000003,6.558899699063246,2.435498557629641
21.3,6.55178806001263,2.4850366035514484
21.400000000000002,6.54484284768373,2.5344082227515417
21.5,6.538066529604715,2.583610947701748
21.6,6.53146150864902,2.632642375528637
21.700000000000003,6.525030123576424,2.6815001674724277
21.8,6.518774649572433,2.73018204834761
21.900000000000002,6.512697298785963,2.7786858060052735
22.0,6.506800220865331,2.8270092907970974
22.1,6.5010855034925354,2.875150415041086
22.200000000000003,6.495555172915858,2.923107152488957
22.3,6.4902111944807555,2.9708775377952503
22.400000000000002,6.485055473159061,3.0184596659881384
22.5,6.480089854076481,3.0658516919419103
22.6,6.475316123038405,3.113051829851181
22.700000000000003,6.470736007054007,3.160058352706772
22.8,6.466351174858665,3.2068695917733057
22.900000000000002,6.462163237434665,3.2534839360684993
23.0,6.458173748530225,3.2998998318441317
23.1,6.454384205176807,3.3461157820687424
23.200000000000003,6.450796048204748,3.392130345911995
23.3,6.447410662757176,3.4379421382307584
23.400000000000002,6.444229378802245,3.4835498290568836
23.5,6.441253471643663,3.5289521430866575
23.6,6.438484162429527,3.5741478591719873
23.700000000000003,6.435922618659457,3.61913580981325
23.8,6.433569954690045,3.663914880653854
23.900000000000002,6.431427232238584,3.7084840099765084
24.0,6.429495460885128,3.7528421882011576
24.1,6.427775598572826,3.7969884573846513
24.200000000000003,6.426268552106591,3.84092191072208
24.3,6.4249751776500394,3.884641692049825
24.400000000000002,6.423896281220753,3.9281469953503034
24.5,6.42303261918385,3.9714370642583994
24.6,6.422384898743831,4.014511191569612
24.700000000000003,6.4219537784347525,4.057368718749883
24.8,6.421739868608709,4.100009035447118
24.900000000000002,6.421743731922583,4.142431579004438
25.0,6.421965883823137,4.184635833975077
25.1,6.422406793030384,4.226621331639023
25.200000000000003,6.42306688201927,4.26838764952133
25.3,6.423946527499662,4.30993441091213
25.400000000000002,6.425046060894628,4.351261284388358
25.5,6.426365768817033,4.392367983337144
25.6,6.4279058935444295,4.433254265480941
25.700000000000003,6.4296666334922525,4.4739199324043115
25.8,6.43164814368532,4.514364829082436
25.900000000000002,6.4338505362276335,4.554588843411316
26.0,6.436273880770486,4.594591905739656
26.1,6.438918204978861,4.634373988402474
26.200000000000003,6.441783494996156,4.673935105256373
26.3,6.444869695907183,4.713275311216537
26.400000000000002,6.448176712199496,4.752394701795419
26.5,6.451704408223001,4.791293412643106
26.6,6.455452608647885,4.829971619089414
26.700000000000003,6.4594210989208385,4.868429535687655
26.8,6.463609625719584,4.906667415760101
26.900000000000002,6.468017897405709,4.944685550945169
27.0,6.472645584475797,4.982484270746274
27.1,6.477492320010865,5.020063942082398
27.200000000000003,6.482557700124108,5.0574249688403485
27.3,6.487841284406937,5.094567791428712
27.400000000000002,6.493342596373324,5.131492886333518
27.5,6.499061123902456,5.168200765675579
27.6,6.504996319679686,5.204691976769542
27.700000000000003,6.5111476016357805,5.2409671016846415
27.8,6.517514353384486,5.277026756807127
27.900000000000002,6.524095924658388,5.312871592404419
28.0,6.530891631743068,5.348502292190931
28.1,6.537900757909579,5.383919572895613
28.200000000000003,6.545122553845207,5.419124183831179
28.3,6.552556238082551,5.454116906465027
28.400000000000002,6.5602009974268904,5.4888985539918815
28.5,6.56805598738187,5.523469970908093
28.6,6.5761203325734785,5.557832032587679
28.700000000000003,6.58439312717233,5.591985644860021
28.8,6.592873435314257,5.625931743589286
28.900000000000002,6.601560291519196,5.6596712942555385
29.0,6.6104527011083825,5.693205291537545
29.1,6.619549640619844,5.726534758897277
29.200000000000003,6.628850058222203,5.759660748166111
29.3,6.6383528741267765,5.79258433913273
29.400000000000002,6.648056980997983,5.825306639132717
29.5,6.657961244362044,5.857828782639848
29.6,6.668064503014003,5.890151930859083
29.700000000000003,6.6783655694230335,5.922277271321247
29.8,6.688863230136056,5.954206017479414
29.900000000000002,6.6995562461796645,5.985939408306999
30.0,6.710443353460335,6.01747870789752
30.1,6.721523263162967,6.048825205066082
30.200000000000003,6.732794662147698,6.079980212952545
30.3,6.744256213345041,6.1109450686263935
30.400000000000002,6.755906556149323,6.1417211326933066
30.5,6.767744306810411,6.172309788903409
30.6,6.779768058823766,6.202712443761248
30.700000000000003,6.791976383318773,6.2329305261374355
30.8,6.804367829445392,6.262965486882006
30.900000000000002,6.816940924759117,6.292818798439477
31.0,6.829694175604205,6.32249195446558
31.1,6.842626067495254,6.351986469445724
31.200000000000003,6.855735065497046,6.3813038783151255
31.3,6.869019614602716,6.410445736080648
31.400000000000002,6.88247814011021,6.439413617444346
31.5,6.896109047997057,6.468209116428692
31.6,6.9099107252934315,6.49683384600351
31.700000000000003,6.923881540453533,6.525289437714602
31.8,6.9380198437252565,6.55357754131407
31.900000000000002,6.9523239675181765,6.581699824392344
32.0,6.966792226769821,6.6096579720118935
32.1,6.981422919310257,6.63745368634265
32.2,6.996214326224988,6.665088686299113
32.300000000000004,7.011164712216127,6.692564707179166
32.4,7.026272325961906,6.7198835003045785
32.5,7.041535400474465,6.747046832663212
32.6,7.056952153455943,6.774056486552928
32.7,7.072520787652897,6.8009142592271665
32.800000000000004,7.08823949120899,6.827621962542268
32.9,7.104106438016013,6.854181422606436
33.0,7.120119788063184,6.880594479430457
33.1,7.1362776877847685,6.906862986580067
33.2,7.152578270405997,6.9329888108300315
33.300000000000004,7.169019656287277,6.958973831819945
