time,x,y
0.0,0.0,0.0
0.1,0.2,0.02
0.2,0.4,0.04
0.30000000000000004,0.6000000000000001,0.06000000000000001
0.4,0.8,0.08
0.5,1.0,0.1
0.6000000000000001,1.2000000000000002,0.12000000000000002
0.7000000000000001,1.4000000000000001,0.14
0.8,1.6,0.16
0.9,1.8,0.18000000000000002
1.0,2.0,0.2
1.1,2.2,0.22000000000000003
1.2000000000000002,2.4000000000000004,0.24000000000000005
1.3,2.6,0.26
1.4000000000000001,2.8000000000000003,0.28
1.5,3.0,0.3
1.6,3.2,0.32
1.7000000000000002,3.4000000000000004,0.34
1.8,3.6,0.36000000000000004
1.9000000000000001,3.8000000000000003,0.38000000000000006
2.0,4.0,0.4
2.1,4.2,0.42000000000000004
2.2,4.4,0.44000000000000006
2.3000000000000003,4.6000000000000005,0.4600000000000001
2.4000000000000004,4.800000000000001,0.4800000000000001
2.5,5.0,0.5
2.6,5.2,0.52
2.7,5.4,0.54
2.8000000000000003,5.6000000000000005,0.56
2.9000000000000004,5.800000000000001,0.5800000000000001
3.0,6.0,0.6
3.1,6.2,0.62
3.2,6.4,0.64
3.3000000000000003,6.6000000000000005,0.66
3.4000000000000004,6.800000000000001,0.68
3.5,7.0,0.7000000000000001
3.6,7.2,0.7200000000000001
3.7,7.4,0.7400000000000001
3.8000000000000003,7.6000000000000005,0.7600000000000001
3.9000000000000004,7.800000000000001,0.7800000000000001
4.0,8.0,0.8
4.1000000000000005,8.200000000000001,0.8200000000000002
4.2,8.4,0.8400000000000001
4.3,8.6,0.8599999999999999
4.4,8.8,0.8800000000000001
4.5,9.0,0.8999999999999999
4.6000000000000005,9.200000000000001,0.9200000000000002
4.7,9.4,0.94
4.800000000000001,9.600000000000001,0.9600000000000002
4.9,9.8,0.98
5.0,10.0,1.0
5.1000000000000005,10.200000000000001,1.02
5.2,10.4,1.04
5.300000000000001,10.600000000000001,1.06
5.4,10.8,1.08
5.5,11.0,1.1
5.6000000000000005,11.200000000000001,1.12
5.7,11.4,1.1400000000000001
5.800000000000001,11.600000000000001,1.1600000000000001
5.9,11.8,1.1800000000000002
6.0,12.0,1.2
6.1000000000000005,12.200000000000001,1.2200000000000002
6.2,12.4,1.24
6.300000000000001,12.600000000000001,1.26
6.4,12.8,1.28
6.5,13.0,1.3
6.6000000000000005,13.200000000000001,1.32
6.7,13.4,1.34
6.800000000000001,13.600000000000001,1.36
6.9,13.8,1.3800000000000001
7.0,14.0,1.4000000000000001
7.1000000000000005,14.200000000000001,1.4200000000000002
7.2,14.4,1.4400000000000002
7.300000000000001,14.600000000000001,1.4600000000000002
7.4,14.8,1.4800000000000002
7.5,15.0,1.5
7.6000000000000005,15.200000000000001,1.5200000000000002
7.7,15.4,1.54
7.800000000000001,15.600000000000001,1.5600000000000003
7.9,15.8,1.58
8.0,16.0,1.6
8.1,16.2,1.62
8.200000000000001,16.400000000000002,1.6400000000000003
8.3,16.6,1.6600000000000001
8.4,16.8,1.6800000000000002
8.5,17.0,1.7000000000000002
8.6,17.2,1.7199999999999998
8.700000000000001,17.400000000000002,1.7400000000000002
8.8,17.6,1.7600000000000002
8.9,17.8,1.7800000000000002
9.0,18.0,1.7999999999999998
9.1,18.2,1.8199999999999998
9.200000000000001,18.400000000000002,1.8400000000000003
9.3,18.6,1.8600000000000003
9.4,18.8,1.88
